n,a_x,a_y,a_z,p,time
0,-0.06459111,0.42292047,0.25480652,895.911,Wed Nov 09 15:35:52 MST 2016
1,0.34704292,-0.10053778,1.1750174,895.93695,Wed Nov 09 15:35:53 MST 2016
2,-0.17566258,-0.77115285,3.0234795,895.9179,Wed Nov 09 15:35:54 MST 2016
3,-0.7904835,0.54820704,-0.6365175,895.94006,Wed Nov 09 15:35:55 MST 2016
4,-0.9676857,-0.27300483,0.32560444,895.9916,Wed Nov 09 15:35:59 MST 2016
5,1.0101142,0.17959613,-0.93955994,895.9943,Wed Nov 09 15:36:00 MST 2016
6,-7.779127,-4.365752,2.7892196,895.9775,Wed Nov 09 15:36:01 MST 2016
7,-4.598543,3.415553,4.489465,896.00543,Wed Nov 09 15:36:02 MST 2016
8,-6.8690085,2.1045084,-5.537716,895.98505,Wed Nov 09 15:36:03 MST 2016
9,-1.2251611,1.8725214,-0.68577945,895.9968,Wed Nov 09 15:36:04 MST 2016
10,0.2998495,0.4604845,-3.6636217,896.0436,Wed Nov 09 15:36:05 MST 2016
11,1.4954529,1.6341147,0.9146955,896.06067,Wed Nov 09 15:36:06 MST 2016
12,2.6352687,2.3483505,-2.597149,896.0624,Wed Nov 09 15:36:07 MST 2016
13,-3.0853038,0.43302727,-0.8235967,896.0823,Wed Nov 09 15:36:08 MST 2016
14,0.6306019,-2.4942741,-4.4514084,896.0895,Wed Nov 09 15:36:09 MST 2016
15,-0.5682068,2.7024403,-0.54202795,896.08673,Wed Nov 09 15:36:10 MST 2016
16,2.907711,-5.1647034,0.1985473,896.0751,Wed Nov 09 15:36:11 MST 2016
17,-2.466744,-1.2077847,-0.113667965,896.1119,Wed Nov 09 15:36:12 MST 2016
18,5.2487054,-0.64925003,2.2859342,896.109,Wed Nov 09 15:36:13 MST 2016
19,4.5854177,-1.3286023,-3.5287323,896.1227,Wed Nov 09 15:36:14 MST 2016
20,-5.9116096,-5.5506177,-10.156467,896.1325,Wed Nov 09 15:36:15 MST 2016
21,-2.75427,4.3894386,3.3682332,896.12634,Wed Nov 09 15:36:16 MST 2016
22,5.605771,1.3741207,0.18570364,896.12933,Wed Nov 09 15:36:17 MST 2016
23,4.639636,2.218668,4.0240536,896.1258,Wed Nov 09 15:36:18 MST 2016
24,7.5957556,0.25236225,2.443069,896.1441,Wed Nov 09 15:36:19 MST 2016
25,3.33741,1.5230665,1.6546891,896.1369,Wed Nov 09 15:36:21 MST 2016
26,4.266279,0.44240522,1.1163259,896.1516,Wed Nov 09 15:36:22 MST 2016
27,3.689869,-0.62269497,1.0186396,896.1598,Wed Nov 09 15:36:23 MST 2016
28,8.486474,-1.47716,1.5322723,896.177,Wed Nov 09 15:36:24 MST 2016
29,2.5429296,-2.8220007,-1.6569741,896.1671,Wed Nov 09 15:36:25 MST 2016
30,0.34270668,-1.700737,0.7504144,896.1512,Wed Nov 09 15:36:26 MST 2016
31,-1.2446427,-0.7594881,-1.7307458,896.1082,Wed Nov 09 15:36:27 MST 2016
32,1.4621425,-2.7050805,-1.5885973,896.1114,Wed Nov 09 15:36:28 MST 2016
33,1.3134973,-0.627095,-1.8916702,896.1277,Wed Nov 09 15:36:29 MST 2016
34,-0.37817097,0.45217276,-1.3616375,896.1138,Wed Nov 09 15:36:30 MST 2016
35,1.5950365,2.075223,-0.30180246,896.1614,Wed Nov 09 15:36:31 MST 2016
36,1.6659565,0.6327076,-0.10402082,896.1554,Wed Nov 09 15:36:32 MST 2016
37,0.24009562,1.1906471,0.42037624,896.16614,Wed Nov 09 15:36:33 MST 2016
38,0.11800146,1.1280718,0.34587324,896.15405,Wed Nov 09 15:36:34 MST 2016
39,-1.2181892,-0.15033913,-0.66689974,896.14813,Wed Nov 09 15:36:35 MST 2016
40,-2.00519,0.040407658,0.48202753,896.18445,Wed Nov 09 15:36:36 MST 2016
41,1.2370062,0.8932915,-0.10524368,896.20526,Wed Nov 09 15:36:37 MST 2016
42,3.6870332,-0.41870165,-1.891635,896.1934,Wed Nov 09 15:36:38 MST 2016
43,-0.9550376,-1.9063646,1.676281,896.1666,Wed Nov 09 15:36:39 MST 2016
44,0.48916292,0.500463,-2.6168776,896.21045,Wed Nov 09 15:36:40 MST 2016
45,3.7068415,-0.4080286,-0.47486043,896.24,Wed Nov 09 15:36:41 MST 2016
46,2.4237375,-1.1964016,0.3357613,896.2642,Wed Nov 09 15:36:43 MST 2016
47,1.9249964,-1.3395596,0.04883027,896.25116,Wed Nov 09 15:36:44 MST 2016
48,-1.1567216,-0.17051125,-0.10496163,896.2505,Wed Nov 09 15:36:45 MST 2016
49,0.023036003,-1.3065581,1.589018,896.2716,Wed Nov 09 15:36:46 MST 2016
50,-1.855197,-2.0447097,0.414742,896.2776,Wed Nov 09 15:36:47 MST 2016
51,-3.0991983,0.43758297,-0.45005435,896.2947,Wed Nov 09 15:36:48 MST 2016
52,-1.8342819,2.389081,0.8514213,896.3107,Wed Nov 09 15:36:49 MST 2016
53,-1.580823,3.381917,0.5628042,896.3158,Wed Nov 09 15:36:50 MST 2016
54,-1.548264,2.248434,1.2079136,896.31604,Wed Nov 09 15:36:51 MST 2016
55,0.9930787,3.5120077,0.33853042,896.3319,Wed Nov 09 15:36:52 MST 2016
56,-0.10662651,-5.0130377,-9.075599,896.3184,Wed Nov 09 15:36:53 MST 2016
57,8.22549,0.4322214,5.5325565,896.33594,Wed Nov 09 15:36:54 MST 2016
58,0.026631832,4.4334564,7.963737,896.33655,Wed Nov 09 15:36:55 MST 2016
59,-4.9303865,4.8305273,5.8512363,896.34546,Wed Nov 09 15:36:56 MST 2016
60,-2.2348208,4.975951,6.098763,896.3474,Wed Nov 09 15:36:57 MST 2016
61,-0.6368735,1.2980777,-3.9617815,896.34076,Wed Nov 09 15:36:58 MST 2016
62,4.4594007,0.32936716,-1.6064091,896.31396,Wed Nov 09 15:36:59 MST 2016
63,2.660628,0.32364202,-1.6422186,896.30884,Wed Nov 09 15:37:00 MST 2016
64,0.4776659,2.2076297,5.00177,896.3325,Wed Nov 09 15:37:02 MST 2016
65,4.9554434,4.0161,1.3509884,896.34015,Wed Nov 09 15:37:03 MST 2016
66,-1.1225872,6.8243923,7.0326757,896.3733,Wed Nov 09 15:37:04 MST 2016
67,0.0716939,7.356555,4.153294,896.3858,Wed Nov 09 15:37:05 MST 2016
68,1.020772,7.0145044,1.7059028,896.3895,Wed Nov 09 15:37:06 MST 2016
69,0.12029171,5.2585917,3.2799203,896.3891,Wed Nov 09 15:37:07 MST 2016
70,1.7882195,1.7120867,0.17609787,896.3782,Wed Nov 09 15:37:08 MST 2016
71,1.4193425,4.733347,0.8285868,896.40015,Wed Nov 09 15:37:09 MST 2016
